node_u,node_v,weight
🎁,🐰,204
🎁,🧺,14
🐰,🧺,601
👉,🧺,5
🥚,🧺,688
♂,🚵,5
👉,🚵,2
➡,🐧,2
🐧,👉,5
⛔,👉,6
🎉,👋,62
🎉,🤝,116
👋,🤝,33
👉,📊,67
👉,🕹,13
📈,📊,38
📈,🕹,1
📊,🕹,1
⚽,🔵,26
🏆,🐰,86
🏆,👀,68
🏆,😊,47
🐰,👀,298
🐰,😊,1105
👀,😊,100
👉,😊,112
❔,👉,8
❔,🙇,6
❔,🙏,4
👉,🙇,22
🙇,🙏,124
👅,👈,5
🚀,🛰,23
😎,😜,190
👀,👈,122
🌈,👀,66
🌈,👉,61
🌈,🧩,2
👀,🧩,16
👉,🧩,5
🙄,🤔,500
😁,😎,391
😁,😮,32
😁,😯,22
😁,😱,59
😁,😳,83
😁,🤔,284
😎,😮,69
😎,😯,32
😎,😱,93
😎,😳,145
😎,🤔,354
😮,😯,46
😮,😱,66
😮,😳,99
😮,🤔,108
😯,😱,31
😯,😳,46
😯,🤔,50
😱,😳,239
😱,🤔,181
😳,🤔,335
👈,😚,34
👈,🤗,19
👉,😚,41
👉,🤗,125
🖤,😚,14
🖤,🤗,262
😚,🤗,78
☕,🌊,23
☕,🦪,1
🌊,👉,55
🌊,🙏,126
🌊,🦪,1
👉,🦪,2
🙏,🦪,1
☎,🐂,5
🐂,👉,6
⌛,⏳,41
⌛,👉,35
📢,🚨,16
📢,🥳,50
🚨,🥳,81
🌸,👑,42
🌸,💖,239
👑,💖,78
👉,👩,58
👨,👩,519
👨,💃,29
👨,🤭,28
👩,💃,38
👩,💻,69
👩,🤭,17
💃,💻,4
💃,🤭,26
💻,🤭,2
👉,📹,9
📹,😎,8
📹,🙌,3
😎,🙌,328
❇,➡,1
❇,👇,2
❇,👉,5
❇,🤍,1
➡,🤍,4
👇,🤍,66
👈,🙏,64
🙏,🥹,821
👈,💌,10
👉,💌,19
💌,😭,21
🐰,📕,1
🐰,📗,2
👉,📕,5
👉,📗,2
📕,📗,2
📕,🤩,1
📕,🥚,1
📗,🤩,1
📗,🥚,2
🤩,🥚,113
🔥,😋,600
✨,❤,2117
✨,🎂,268
✨,🏃,29
✨,💃,106
✨,💥,148
✨,😇,570
✨,🥰,1159
❤,🎂,673
❤,🏃,68
❤,💃,249
❤,💥,447
❤,😇,1608
🌟,🎂,28
🌟,🏃,14
🌟,💃,23
🌟,😇,102
🌟,🥰,150
🎂,🏃,6
🎂,👉,21
🎂,💃,45
🎂,💥,30
🎂,🔥,95
🎂,😇,108
🎂,🥰,271
🏃,💃,19
🏃,💥,26
🏃,🔥,74
🏃,😇,17
🏃,🥰,39
👉,😇,84
💃,🔥,191
💃,😇,66
💃,🥰,155
💥,😇,76
💥,🥰,312
🔥,😇,538
😇,🥰,1143
ℹ,⌛,1
ℹ,⏰,2
⌛,⏰,4
⚡,📞,3
⚡,📲,13
⚡,🤩,26
❤,📸,93
❤,🤗,1727
📸,🤗,18
👈,💙,39
👈,😉,82
👉,📥,4
👉,🚫,33
📥,🚫,1
♥,🌈,56
♥,😍,430
🌈,😍,101
⌛,🤔,15
⏳,🤔,20
🏆,💥,70
🏻,🙏,2841
⚔,✨,27
⚔,⭐,4
⚔,🏃,4
⚔,👈,4
⚔,👉,22
⚔,🔋,4
⚔,🔗,6
⚔,🔥,79
⚔,🛡,24
✨,⭐,156
✨,👈,85
✨,🔋,7
✨,🛡,26
⭐,🏃,12
⭐,👈,26
⭐,🔋,4
⭐,🔗,28
⭐,🔥,155
⭐,🛡,3
🏃,👈,9
🏃,🔋,3
🏃,🔗,8
🏃,🛡,3
👈,🔋,4
👈,🛡,4
👉,🔋,10
🔋,🔗,3
🔋,🔥,27
🔋,🛡,3
🔗,🛡,6
🔥,🛡,16
👈,💯,42
💯,🤣,383
❤,🍬,65
❤,💐,579
❤,😸,54
🍬,👈,43
🍬,👉,59
🍬,💐,56
🍬,😸,5
👈,💐,41
👈,😸,33
👉,😸,44
💐,😸,8
↔,🐇,14
↔,🐣,13
↔,💕,21
↔,🤗,11
⚠,🐇,17
⚠,🐣,20
⚠,💕,21
⚠,🤗,14
✌,🐇,183
✌,🐣,212
✌,💕,160
✌,🤗,147
❤,🐇,2744
❤,💕,1205
🌻,🐇,552
🌻,🐣,494
🌻,💕,131
🌻,🤗,173
🐇,🐎,28
🐇,🐣,13593
🐇,👇,95
🐇,💉,16
🐇,💕,1030
🐇,😀,173
🐇,😎,393
🐇,😷,21
🐇,🙏,2069
🐇,🤗,1066
🐇,🤲,35
🐎,🐣,25
🐎,💕,29
🐎,🤗,15
🐣,👇,121
🐣,💉,17
🐣,💕,1509
🐣,😀,226
🐣,😎,513
🐣,😷,23
🐣,🙏,2819
🐣,🤗,1393
🐣,🤲,38
👇,💕,48
👇,🤗,51
👉,💕,128
💉,💕,22
💉,🤗,13
💕,😀,68
💕,😎,225
💕,😷,55
💕,🙏,980
💕,🤗,525
💕,🤲,40
😀,🤗,79
😎,🤗,293
😷,🤗,55
🙏,🤗,1318
🤗,🤲,32
🏴,📸,3
🌟,💫,166
👇,💫,46
🌟,👈,19
🌟,😖,6
👇,😖,5
👈,😖,11
👉,😖,13
💫,😖,33
⭐,🎸,19
⭐,🐰,85
⭐,📷,2
🎸,🐰,62
🎸,📷,6
🐰,📷,50
👀,💡,41
👀,💪,180
👀,📚,41
👀,🔎,83
👀,🔧,7
👀,🔫,18
👉,🔎,23
👉,🔧,2
👉,🔫,13
💡,💪,9
💡,📚,8
💡,🔎,8
💡,🔥,45
💡,🔧,2
💡,🔫,3
💪,📚,36
💪,🔎,7
💪,🔧,2
💪,🔫,10
📚,🔎,7
📚,🔥,27
📚,🔧,1
📚,🔫,4
🔎,🔥,10
🔎,🔧,1
🔎,🔫,3
🔥,🔧,8
🔥,🔫,16
🔧,🔫,1
💕,💞,331
☑,🎉,31
☑,😉,12
🎉,💚,310
🎉,😉,264
💚,😉,171
🌍,🌎,82
🌍,🌏,147
🌎,🌏,64
🌎,👉,67
♂,🏻,1066
♂,👆,11
♂,💥,49
♂,🙍,14
♂,🚓,3
♂,🚨,24
♂,🧏,16
🏻,👆,44
🏻,💥,135
🏻,🙍,12
🏻,🚓,6
🏻,🚨,48
🏻,🧏,12
👆,👉,65
👆,💥,14
👆,🙍,1
👆,🚓,1
👆,🚨,7
👆,🧏,1
👉,🙍,1
👉,🚓,1
👉,🧏,2
💥,🙍,1
💥,🚓,1
💥,🧏,2
🙍,🚓,1
🙍,🚨,1
🙍,🧏,6
🚓,🚨,5
🚓,🧏,1
🚨,🧏,2
⚧,❤,26
⚧,🌈,86
⚧,🏳,178
⚧,👈,5
⚧,👉,9
⚧,💋,7
⚧,💜,12
⚧,🔥,10
⚧,😘,6
⚧,🤗,3
⚧,🥰,23
⚧,🥹,7
⚧,🫂,4
⚧,🫣,2
❤,🌈,372
❤,🏳,72
❤,💋,692
❤,💜,959
❤,😘,2265
❤,🥹,2332
❤,🫂,580
❤,🫣,100
🌈,🏳,345
🌈,👈,16
🌈,💋,43
🌈,💜,156
🌈,🔥,137
🌈,😘,157
🌈,🤗,130
🌈,🥰,207
🌈,🥹,48
🌈,🫂,24
🌈,🫣,5
🏳,👈,7
🏳,👉,16
🏳,💋,20
🏳,💜,27
🏳,🔥,37
🏳,😘,13
🏳,🤗,6
🏳,🥰,51
🏳,🥹,13
🏳,🫂,5
🏳,🫣,6
👈,💋,51
👈,😘,46
💋,💜,119
💋,🔥,285
💋,😘,370
💋,🤗,129
💋,🥹,39
💋,🫂,40
💋,🫣,12
💜,🔥,541
💜,😘,430
💜,🤗,344
💜,🥰,1187
💜,🥹,602
💜,🫣,23
🔥,😘,560
🔥,🤗,243
🔥,🥹,504
🔥,🫂,145
🔥,🫣,90
😘,🤗,1089
😘,🥰,2155
😘,🥹,214
😘,🫂,141
😘,🫣,47
🤗,🥰,1598
🤗,🥹,104
🤗,🫂,98
🤗,🫣,43
🥰,🥹,818
🥰,🫂,212
🥰,🫣,75
🥹,🫂,237
🥹,🫣,96
🫂,🫣,8
🎉,👏,1146
➡,👌,12
➡,📊,22
👌,📊,7
👉,🔐,13
🔐,🤝,3
🤡,🤣,2501
👏,🙌,364
🆘,🐝,7
🐝,👉,24
⏰,💥,32
⏰,🤝,30
❤,🆓,20
🆓,🏆,22
🆓,💥,21
🆓,🤝,18
🏆,🤝,59
💥,🤝,41
🌖,👉,3
🌖,😜,1
👉,😜,57
✨,👢,3
✨,🖤,258
✨,🤠,20
👉,👢,3
👉,🤠,21
👢,🖤,2
👢,🤠,6
🖤,🤠,7
👉,🕺,46
🕺,😎,60
💜,😁,102
☀,⛪,32
☀,🌾,32
⛪,🌴,5
⛪,🌾,10
🌴,🌾,6
🃏,🐾,1
🐾,👉,28
♂,⛳,56
♂,🏌,112
⛳,🏌,74
🏌,👉,14
✅,✨,388
✅,❗,275
✅,👈,58
✅,💚,235
✅,😎,246
✨,❗,29
✨,💚,312
✨,😎,322
❗,👈,12
❗,💚,11
❗,🔥,97
❗,😎,38
👈,😎,65
💚,😎,185
⬆,⭐,23
👉,🖥,23
👉,🫕,1
💖,🖥,1
💖,😁,108
💖,🫕,1
🖥,😁,1
🖥,😍,4
🖥,🫕,1
😁,😍,373
😁,🫕,2
😍,🫕,2
‼,🗣,95
‼,🚨,108
‼,🤯,48
✅,🗣,53
✅,🚨,396
✅,🤯,80
👉,🗣,48
🗣,🚨,34
🗣,🤯,25
🚨,🤯,32
👉,🤕,8
💙,😩,31
💙,🤕,3
💛,😩,12
💛,🤕,2
😩,🤕,8
☑,❓,22
✅,❓,81
❓,👉,81
⚪,🔴,131
⚪,🦅,11
👉,🦅,16
🔴,🦅,10
🤣,🥺,127
➡,🔥,176
👇,📢,43
📢,🚀,22
⚡,💪,57
⚡,🥇,11
💪,🥇,34
⏳,🏆,27
⏳,💰,25
⏰,✅,271
⏰,🎤,8
⏰,🎥,14
⏰,🏇,2
⏰,🗓,40
✅,🎤,15
✅,🎥,83
✅,🏇,24
✅,💥,347
✅,🗓,74
🎤,🎥,12
🎤,🏇,2
🎤,👉,76
🎤,💥,20
🎤,🗓,6
🎥,🏇,5
🎥,💥,15
🎥,🗓,8
🏇,💥,7
🏇,🗓,2
👉,🗓,67
💥,🗓,7
⚡,🥈,2
💪,🥈,5
👈,🙄,19
❄,🏔,8
❄,👉,16
👀,🤔,645
⚡,🥉,1
💪,🥉,6
☝,👉,43
🏻,👈,135
🏻,💅,190
🏻,🥺,262
👈,💅,7
👉,💅,9
💅,🥺,14
▶,🎶,12
▶,🎸,1
▶,🙌,10
🎶,🙌,82
🎸,🙌,15
👈,😂,67
😂,🥺,188
❤,🏽,699
❤,🏾,594
🏽,🏾,330
🏽,👇,158
🏽,💰,41
🏾,👇,103
🏾,👉,72
🏾,💰,32
⚡,⭐,27
⭐,💪,35
👈,👸,5
👉,👸,14
👸,😚,6
👸,🤭,3
😚,🤭,51
🍀,🎲,5
🍀,👉,51
🍀,💸,11
🍀,😉,128
🍀,🤑,25
🎲,💸,11
🎲,😉,6
🎲,🤑,9
💸,🤑,114
😉,🤑,48
❓,🆚,2
❓,💥,5
🆚,💥,2
👉,😻,68
💕,📲,3
💕,😳,47
➖,👉,3
➖,🔹,2
⚡,📈,17
⚡,🔥,227
🎆,🎉,99
🎆,🏑,1
🎆,👉,2
🎆,👏,19
🎆,💸,5
🎆,🤑,2
🎆,🥅,1
🎉,🏑,1
🎉,💸,209
🎉,🤑,189
🎉,🥅,12
🏑,👉,3
🏑,👏,1
🏑,💸,1
🏑,🤑,1
🏑,🥅,1
👉,🥅,14
👏,💸,7
👏,🤑,22
👏,🥅,4
💸,🥅,1
🤑,🥅,1
🎵,👉,45
🎓,👈,1
🌍,🍿,6
🌍,💩,15
🌍,😸,8
🌎,🍿,12
🌎,💩,76
🌎,😸,1
🍿,👉,11
🍿,💩,19
🍿,😸,1
💩,😸,10
✅,✌,125
✅,❌,1359
✅,👌,162
✅,👦,4
✅,👧,13
✅,💛,107
✅,📞,39
✅,📱,37
✅,😱,38
✅,😳,41
✌,❌,11
✌,👈,15
✌,👌,139
✌,👦,83
✌,👧,54
✌,💛,138
✌,📞,3
✌,📱,4
✌,😱,20
✌,😳,23
❌,👈,8
❌,👌,12
❌,👦,7
❌,👧,6
❌,💛,9
❌,📞,2
❌,📱,3
❌,🔥,125
❌,😱,28
❌,😳,36
👈,👦,4
👈,👧,2
👈,📞,5
👈,😱,19
👉,👦,21
👉,👧,29
👉,😱,77
👌,👦,8
👌,👧,6
👌,💛,55
👌,📞,3
👌,📱,7
👌,😱,13
👌,😳,54
👦,👧,134
👦,💛,13
👦,📞,3
👦,📱,3
👦,🔥,21
👦,😱,13
👦,😳,4
👧,💛,14
👧,📞,3
👧,📱,6
👧,🔥,35
👧,😱,15
👧,😳,7
💛,📞,3
💛,🔥,251
💛,😱,9
💛,😳,23
📞,📱,15
📞,🔥,11
📞,😱,2
📞,😳,2
📱,🔥,30
📱,😱,7
📱,😳,3
🔥,😱,166
‼,🌳,9
‼,👈,21
‼,🪙,7
⏰,🌳,2
⏰,👈,8
⏰,🪙,8
✅,🌳,18
✅,🪙,16
🌳,🪙,9
👈,🪙,2
👉,🪙,18
👇,😘,30
🍷,👇,9
🍷,👉,24
🍷,🛋,2
👇,🛋,2
🎟,🏟,17
🎟,🔴,4
🎟,🟡,1
🏟,👉,19
🏟,🔴,9
🏟,🟡,1
👉,🟡,28
🔴,🟡,15
👈,😏,21
👈,🥴,4
👉,🥴,14
💚,😏,21
💚,🤣,134
💚,🥴,16
😏,🤣,194
😏,🥴,33
🤣,🥴,194
🌷,🙏,686
🐰,🙏,2412
🏟,💪,10
🏟,📲,8
💪,📲,2
🍺,🎉,83
🍺,🎶,21
🍺,🏞,2
🍺,🏰,1
🍺,🔝,1
🎉,🎶,350
🎉,🏞,29
🎉,🏰,20
🎉,🔝,13
🎶,🏞,2
🎶,🏰,1
🎶,🔝,4
🏞,🏰,1
🏞,👉,5
🏞,🔝,1
🏰,👉,4
🏰,🔝,1
👉,🔝,7
☕,👈,6
☕,📹,2
☕,🧵,3
☕,🪡,1
👈,📹,1
👈,🧵,2
👈,🪡,1
👉,🪡,7
📹,🧵,1
📹,🪡,1
🧵,🪡,9
👉,🛸,3
💎,🔸,2
💎,🛸,3
🔸,🛸,1
🆓,🐰,8
🆓,💧,1
🆓,🗓,3
🆓,🥕,3
🐰,💧,11
🐰,🗓,47
🐰,🥕,632
👉,💧,7
💧,🗓,1
💧,🥕,1
🗓,🥕,2
👈,👍,63
👈,👎,6
👉,👎,33
👍,👎,120
▶,🌎,4
▶,💻,6
🌎,💻,5
⌛,📢,7
⌛,🔥,25
✅,✈,90
✅,🚄,2
✈,🚄,2
👉,🚄,3
🎓,🥃,2
👉,🥃,9
🎧,🐓,1
🎧,🙌,14
🐓,👉,9
🐓,🙌,2
✨,🤙,37
⚪,⚽,23
⚪,💥,6
⚽,💥,30
⚽,🦅,11
💥,🦅,9
ℹ,👏,1
🌶,🍆,9
🌶,👉,4
🌶,👨,4
🌶,😪,1
🌶,😳,3
🌶,🤠,1
🌶,🥀,1
🌶,🧒,1
🌶,🫣,1
🍆,👨,9
🍆,😪,2
🍆,😳,20
🍆,🤠,5
🍆,🥀,2
🍆,🧒,1
🍆,🫣,5
👉,😪,5
👉,🥀,10
👉,🧒,10
👨,😪,2
👨,😳,10
👨,🤠,22
👨,🥀,7
👨,🧒,8
👨,🫣,8
😪,😳,19
😪,🤠,9
😪,🥀,1
😪,🧒,1
😪,🫣,10
😳,🤠,17
😳,🥀,3
😳,🧒,1
😳,🫣,125
🤠,🥀,2
🤠,🧒,2
🤠,🫣,9
🥀,🧒,1
🥀,🫣,5
🧒,🫣,4
👉,🖕,78
🖕,🤡,1323
🌈,🌍,18
🌈,🌹,57
🌈,🐝,18
🌈,🐞,60
🌈,😎,103
🌈,🦊,8
🌈,🦋,148
🌍,🌹,35
🌍,🐝,7
🌍,🐞,6
🌍,😎,40
🌍,🦊,5
🌍,🦋,12
🌹,🐝,24
🌹,🐞,23
🌹,😎,147
🌹,🦊,12
🌹,🦋,121
🐝,🐞,23
🐝,😎,22
🐝,🦊,10
🐝,🦋,62
🐞,👉,5
🐞,😎,6
🐞,🦊,14
🐞,🦋,83
👉,🦊,9
😎,🦊,21
😎,🦋,43
🦊,🦋,18
👈,😀,19
👈,😃,12
😀,😃,163
😀,🥹,53
😃,🙏,184
😃,🥹,49
♥,❤,405
♥,👈,55
♥,💎,24
♥,🙃,16
❤,🙃,65
👈,💎,41
👈,🙃,38
💎,🙃,14
⛔,🍺,1
⛔,🍻,1
⛔,🎟,1
⛔,🚪,1
🍺,🍻,74
🍺,🎟,2
🍺,🚪,1
🍻,🎟,4
🍻,👉,30
🍻,🚪,1
🎟,🚪,6
💫,🥇,7
💫,🥈,1
💫,🥉,1
✅,👊,83
👊,💯,135
🐰,💚,712
🎨,🧑,35
👉,🧑,30
⚽,❤,120
⏰,⛓,8
⏰,📅,24
⏰,🤩,12
⛓,👉,6
⛓,📅,4
⛓,🚀,13
⛓,🤩,4
📅,🚀,10
📅,🤩,3
😂,🤣,7941
🍀,👇,19
♀,♂,361
♀,✅,144
♀,✈,35
♀,✍,21
♀,❣,30
♀,❤,435
♀,🌊,41
♀,🌍,23
♀,🌕,7
♀,🌹,99
♀,🎂,32
♀,🎧,54
♀,🏆,28
♀,🏘,7
♀,🐰,418
♀,🐺,28
♀,👌,53
♀,👍,236
♀,👑,44
♀,👗,12
♀,👧,37
♀,👨,105
♀,👩,158
♀,💁,176
♀,💍,24
♀,💒,19
♀,💓,36
♀,💕,145
♀,💖,95
♀,💞,94
♀,💡,23
♀,🔗,16
♀,🔛,11
♀,🔟,17
♀,🔥,270
♀,😁,103
♀,😆,67
♀,😍,225
♀,😸,14
♀,😻,47
♀,🚶,138
♀,🥅,8
♀,🥰,378
♀,🧡,55
♂,✈,27
♂,✍,25
♂,❣,18
♂,❤,238
♂,🌊,39
♂,🌍,29
♂,🌕,9
♂,🌹,70
♂,🎂,22
♂,🎧,25
♂,🏆,56
♂,🏘,8
♂,🐰,217
♂,🐺,16
♂,👌,73
♂,👍,317
♂,👑,61
♂,👗,9
♂,👧,31
♂,👨,103
♂,👩,91
♂,💁,79
♂,💍,15
♂,💒,17
♂,💓,19
♂,💕,35
♂,💖,35
♂,💞,36
♂,💡,24
♂,🔗,18
♂,🔛,9
♂,🔟,7
♂,🔥,290
♂,😁,104
♂,😆,89
♂,😍,112
♂,😸,12
♂,😻,22
♂,🚶,135
♂,🥅,9
♂,🥰,159
♂,🧡,17
✅,✍,126
✅,❣,50
✅,❤,1127
✅,🌊,35
✅,🌍,57
✅,🌕,19
✅,🌹,54
✅,🎂,20
✅,🎧,33
✅,🏆,2091
✅,🏘,11
✅,🏻,399
✅,🐰,230
✅,🐺,18
✅,👗,8
✅,👨,77
✅,👩,50
✅,💁,20
✅,💍,10
✅,💒,10
✅,💓,32
✅,💕,100
✅,💖,62
✅,💞,39
✅,💡,71
✅,🔗,241
✅,🔛,11
✅,🔟,11
✅,😁,105
✅,😆,44
✅,😍,303
✅,😸,8
✅,😻,40
✅,🚶,15
✅,🥅,26
✅,🥰,255
✅,🧡,40
✈,✍,11
✈,❣,8
✈,❤,89
✈,🌊,13
✈,🌕,8
✈,🌹,12
✈,🎂,12
✈,🎧,9
✈,🏆,15
✈,🏘,7
✈,🐰,36
✈,🐺,9
✈,👌,12
✈,👍,50
✈,👑,23
✈,👗,7
✈,👧,10
✈,👨,37
✈,👩,29
✈,💁,9
✈,💍,10
✈,💒,7
✈,💓,12
✈,💕,6
✈,💖,12
✈,💞,7
✈,💡,10
✈,🔗,15
✈,🔛,8
✈,🔟,7
✈,🔥,47
✈,😁,16
✈,😆,12
✈,😍,41
✈,😸,9
✈,😻,10
✈,🚶,8
✈,🥅,7
✈,🥰,57
✈,🧡,8
✍,❣,9
✍,❤,61
✍,🌊,10
✍,🌍,17
✍,🌕,7
✍,🌹,16
✍,🎂,13
✍,🎧,9
✍,🏆,15
✍,🏘,7
✍,🏻,57
✍,🐰,26
✍,🐺,8
✍,👌,18
✍,👑,21
✍,👗,7
✍,👧,11
✍,👨,16
✍,👩,17
✍,💁,12
✍,💍,8
✍,💒,8
✍,💓,13
✍,💕,8
✍,💖,18
✍,💞,21
✍,💡,14
✍,🔗,11
✍,🔛,7
✍,🔟,7
✍,🔥,59
✍,😁,13
✍,😆,11
✍,😍,23
✍,😸,8
✍,😻,9
✍,🚶,8
✍,🥅,8
✍,🥰,56
✍,🧡,10
❣,❤,308
❣,🌊,10
❣,🌍,13
❣,🌕,10
❣,🌹,43
❣,🎂,32
❣,🎧,9
❣,🏆,14
❣,🏘,7
❣,🏻,52
❣,🐰,138
❣,🐺,8
❣,👌,15
❣,👍,76
❣,👑,28
❣,👗,7
❣,👧,11
❣,👨,11
❣,👩,51
❣,💁,8
❣,💍,10
❣,💒,8
❣,💓,58
❣,💕,90
❣,💖,98
❣,💞,76
❣,💡,7
❣,🔗,14
❣,🔛,7
❣,🔟,7
❣,🔥,110
❣,😁,25
❣,😆,30
❣,😸,12
❣,😻,32
❣,🚶,8
❣,🥅,7
❣,🥰,190
❣,🧡,44
❤,🌊,98
❤,🌍,148
❤,🌕,28
❤,🌹,1112
❤,🎧,65
❤,🏘,7
❤,🏻,1693
❤,🐺,55
❤,👌,403
❤,👍,1896
❤,👑,493
❤,👗,20
❤,👧,47
❤,👨,255
❤,👩,326
❤,💁,23
❤,💍,55
❤,💒,30
❤,💓,354
❤,💞,599
❤,💡,44
❤,🔛,16
❤,🔟,19
❤,😁,593
❤,😆,250
❤,😻,284
❤,🚶,23
❤,🥅,14
❤,🧡,414
🌊,🌍,19
🌊,🌕,10
🌊,🌹,32
🌊,🎂,15
🌊,🎧,16
🌊,🏆,13
🌊,🏘,8
🌊,🏻,38
🌊,🐰,75
🌊,🐺,10
🌊,👌,14
🌊,👍,49
🌊,👑,26
🌊,👗,10
🌊,👧,19
🌊,👨,20
🌊,👩,20
🌊,💁,7
🌊,💍,10
🌊,💒,9
🌊,💓,13
🌊,💕,22
🌊,💖,26
🌊,💞,82
🌊,💡,9
🌊,🔗,9
🌊,🔛,8
🌊,🔟,7
🌊,🔥,92
🌊,😁,30
🌊,😆,11
🌊,😍,59
🌊,😸,9
🌊,😻,7
🌊,🚶,9
🌊,🥅,7
🌊,🥰,103
🌊,🧡,14
🌍,🌕,11
🌍,🎂,13
🌍,🎧,93
🌍,🏆,17
🌍,🏘,7
🌍,🐺,8
🌍,👌,10
🌍,👍,33
🌍,👑,40
🌍,👗,10
🌍,👧,11
🌍,👨,11
🌍,👩,22
🌍,💁,8
🌍,💍,12
🌍,💒,10
🌍,💓,8
🌍,💕,15
🌍,💖,19
🌍,💞,24
🌍,💡,16
🌍,🔗,28
🌍,🔛,8
🌍,🔟,7
🌍,🔥,89
🌍,😁,19
🌍,😆,9
🌍,😍,34
🌍,😻,8
🌍,🚶,7
🌍,🥅,9
🌍,🥰,33
🌍,🧡,10
🌕,🌹,17
🌕,🎂,8
🌕,🎧,10
🌕,🏆,7
🌕,🏘,7
🌕,🏻,10
🌕,🐰,19
🌕,🐺,8
🌕,👌,6
🌕,👍,8
🌕,👑,10
🌕,👗,7
🌕,👧,7
🌕,👨,8
🌕,👩,8
🌕,💁,7
🌕,💍,10
🌕,💒,7
🌕,💓,8
🌕,💕,4
🌕,💖,9
🌕,💞,7
🌕,💡,7
🌕,🔛,7
🌕,🔟,7
🌕,🔥,27
🌕,😁,9
🌕,😆,8
🌕,😍,9
🌕,😸,7
🌕,😻,7
🌕,🚶,7
🌕,🥅,7
🌕,🥰,10
🌕,🧡,8
🌹,🎂,105
🌹,🎧,12
🌹,🏆,16
🌹,🏘,7
🌹,🏻,165
🌹,🐰,654
🌹,🐺,17
🌹,👌,90
🌹,👍,285
🌹,👑,117
🌹,👗,14
🌹,👧,16
🌹,👨,50
🌹,👩,47
🌹,💁,9
🌹,💍,19
🌹,💒,13
🌹,💓,79
🌹,💕,248
🌹,💖,226
🌹,💞,163
🌹,💡,9
🌹,🔗,11
🌹,🔛,9
🌹,🔟,8
🌹,🔥,389
🌹,😁,53
🌹,😆,46
🌹,😍,471
🌹,😸,22
🌹,😻,55
🌹,🚶,8
🌹,🥅,11
🌹,🥰,619
🌹,🧡,55
🎂,🎧,16
🎂,🏆,29
🎂,🏘,7
🎂,🏻,140
🎂,🐰,120
🎂,🐺,13
🎂,👌,17
🎂,👍,127
🎂,👑,68
🎂,👗,10
🎂,👧,14
🎂,👨,17
🎂,👩,27
🎂,💁,8
🎂,💍,12
🎂,💒,14
🎂,💓,39
🎂,💕,161
🎂,💖,155
🎂,💞,97
🎂,💡,15
🎂,🔗,8
🎂,🔛,7
🎂,🔟,7
🎂,😁,51
🎂,😆,26
🎂,😍,188
🎂,😸,10
🎂,😻,18
🎂,🚶,9
🎂,🥅,9
🎂,🧡,43
🎧,🏆,10
🎧,🏘,7
🎧,🏻,29
🎧,🐰,51
🎧,🐺,8
🎧,👌,8
🎧,👍,112
🎧,👑,10
🎧,👗,9
🎧,👧,7
🎧,👨,23
🎧,👩,20
🎧,💁,7
🎧,💍,7
🎧,💒,7
🎧,💓,13
🎧,💕,36
🎧,💖,20
🎧,💞,8
🎧,💡,10
🎧,🔗,26
🎧,🔛,10
🎧,🔟,7
🎧,🔥,68
🎧,😁,9
🎧,😆,9
🎧,😍,20
🎧,😸,10
🎧,😻,10
🎧,🚶,8
🎧,🥅,7
🎧,🥰,54
🎧,🧡,39
🏆,🏘,7
🏆,🏻,67
🏆,🐺,14
🏆,👌,24
🏆,👍,95
🏆,👑,139
🏆,👗,8
🏆,👧,15
🏆,👨,30
🏆,👩,20
🏆,💁,7
🏆,💍,19
🏆,💒,10
🏆,💓,13
🏆,💕,20
🏆,💖,41
🏆,💞,21
🏆,💡,32
🏆,🔗,17
🏆,🔛,8
🏆,🔟,7
🏆,😁,32
🏆,😆,25
🏆,😍,69
🏆,😸,10
🏆,😻,9
🏆,🚶,7
🏆,🥅,45
🏆,🥰,96
🏘,🏻,7
🏘,🐰,10
🏘,🐺,7
🏘,👉,11
🏘,👌,5
🏘,👍,9
🏘,👑,7
🏘,👗,7
🏘,👧,7
🏘,👨,7
🏘,👩,8
🏘,💁,7
🏘,💍,7
🏘,💒,7
🏘,💓,7
🏘,💕,2
🏘,💖,7
🏘,💞,7
🏘,💡,7
🏘,🔗,11
🏘,🔛,7
🏘,🔟,7
🏘,🔥,9
🏘,😁,7
🏘,😆,7
🏘,😍,9
🏘,😸,7
🏘,😻,7
🏘,🚶,7
🏘,🥅,7
🏘,🥰,7
🏘,🧡,7
🏻,🐰,726
🏻,🐺,30
🏻,👌,352
🏻,👍,1131
🏻,👑,89
🏻,👗,20
🏻,👧,33
🏻,👨,298
🏻,👩,401
🏻,💁,65
🏻,💍,18
🏻,💒,21
🏻,💓,83
🏻,💕,342
🏻,💖,283
🏻,💞,116
🏻,💡,24
🏻,🔗,94
🏻,🔛,8
🏻,🔟,8
🏻,🔥,907
🏻,😁,227
🏻,😆,110
🏻,😍,711
🏻,😸,12
🏻,😻,121
🏻,🚶,76
🏻,🥅,9
🏻,🥰,845
🏻,🧡,54
🐰,🐺,60
🐰,👌,102
🐰,👍,561
🐰,👑,130
🐰,👗,20
🐰,👧,71
🐰,👨,100
🐰,👩,142
🐰,💁,13
🐰,💍,17
🐰,💒,79
🐰,💓,183
🐰,💕,1520
🐰,💖,1017
🐰,💞,367
🐰,💡,23
🐰,🔗,53
🐰,🔛,10
🐰,🔟,21
🐰,🔥,529
🐰,😁,467
🐰,😆,151
🐰,😍,1062
🐰,😸,51
🐰,😻,189
🐰,🚶,18
